This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2016.8.4)  22 SEP 2016 17:00
entering extended mode
**question.tex

(C:\Users\howardr\Documents\Stat801\Fall_2016\Assignments\Homework\hw3\chronic_
pain\question.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (27.8957pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 wider
 []


Overfull \hbox (20.5485pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 nar-
 []


Overfull \hbox (28.1596pt too wide) in paragraph at lines 29--30
\OT1/cmr/bx/n/10 rower
 []

)
! Emergency stop.
<*> question.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 18 strings out of 493921
 449 string characters out of 3144871
 52031 words of memory out of 3000000
 3409 multiletter control sequences out of 15000+200000
 4116 words of font info for 16 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 18i,3n,14p,340b,154s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
